0,-0.273
0.004,-0.307
0.008,-0.297
0.012,-0.32
0.016,-0.333
0.02,-0.335
0.024,-0.338
0.028,-0.325
0.032,-0.328
0.036,-0.295
0.04,-0.345
0.044,-0.278
0.048,-0.328
0.052,-0.347
0.056,-0.375
0.06,-0.328
0.064,-0.3
0.068,-0.307
0.072,-0.297
0.076,-0.285
0.08,-0.278
0.084,-0.297
0.088,-0.3
0.092,-0.247
0.096,-0.26
0.1,-0.263
0.104,-0.225
0.108,-0.21
0.112,-0.215
0.116,-0.215
0.12,-0.24
0.124,-0.203
0.128,-0.212
0.132,-0.207
0.136,-0.17
0.14,-0.2
0.144,-0.195
0.148,-0.188
0.152,-0.198
0.156,-0.228
0.16,-0.225
0.164,-0.285
0.168,-0.25
0.172,-0.25
0.176,-0.228
0.18,-0.207
0.184,-0.237
0.188,-0.253
0.192,-0.228
0.196,-0.233
0.2,-0.188
0.204,-0.185
0.208,-0.2
0.212,-0.16
0.216,-0.122
0.22,-0.125
0.224,-0.1
0.228,-0.022
0.232,0.095
0.236,0.312
0.24,0.588
0.244,0.978
0.248,1.353
0.252,1.77
0.256,2.112
0.26,2.35
0.264,2.283
0.268,2
0.272,1.5
0.276,0.978
0.28,0.537
0.284,0.138
0.288,-0.122
0.292,-0.198
0.296,-0.25
0.3,-0.287
0.304,-0.212
0.308,-0.263
0.312,-0.273
0.316,-0.307
0.32,-0.325
0.324,-0.347
0.328,-0.34
0.332,-0.333
0.336,-0.328
0.34,-0.36
0.344,-0.378
0.348,-0.39
0.352,-0.39
0.356,-0.42
0.36,-0.388
0.364,-0.422
0.368,-0.4
0.372,-0.412
0.376,-0.415
0.38,-0.438
0.384,-0.435
0.388,-0.432
0.392,-0.425
0.396,-0.438
0.4,-0.435
0.404,-0.422
0.408,-0.395
0.412,-0.44
0.416,-0.46
0.42,-0.44
0.424,-0.487
0.428,-0.425
0.432,-0.412
0.436,-0.388
0.44,-0.388
0.444,-0.453
0.448,-0.432
0.452,-0.448
0.456,-0.438
0.46,-0.415
0.464,-0.44
0.468,-0.362
0.472,-0.407
0.476,-0.388
0.48,-0.415
0.484,-0.422
0.488,-0.438
0.492,-0.425
0.496,-0.435
0.5,-0.37
0.504,-0.398
0.508,-0.388
0.512,-0.412
0.516,-0.412
0.52,-0.4
0.524,-0.398
0.528,-0.445
0.532,-0.383
0.536,-0.395
0.54,-0.37
0.544,-0.378
0.548,-0.42
0.552,-0.427
0.556,-0.398
0.56,-0.388
0.564,-0.375
0.568,-0.338
0.572,-0.347
0.576,-0.315
0.58,-0.328
0.584,-0.328
0.588,-0.312
0.592,-0.215
0.596,-0.247
0.6,-0.177
0.604,-0.15
0.608,-0.147
0.612,-0.138
0.616,-0.128
0.62,-0.16
0.624,-0.17
0.628,-0.122
0.632,-0.115
0.636,-0.102
0.64,-0.122
0.644,-0.133
0.648,-0.11
0.652,-0.165
0.656,-0.175
0.66,-0.172
