0,-145.739
0.004,0.391
0.008,0.391
0.012,0.391
0.016,0.391
0.02,1.172
0.023,0.781
0.027,-1.563
0.031,-1.172
0.035,3.126
0.039,4.298
0.043,3.907
0.047,2.344
0.051,-3.907
0.055,-1.563
0.059,3.907
0.062,9.377
0.066,11.331
0.07,5.079
0.074,1.172
0.078,4.689
0.082,11.331
0.086,12.894
0.09,16.02
0.094,21.88
0.098,22.662
0.102,19.145
0.105,14.847
0.109,11.331
0.113,1.954
0.117,-5.861
0.121,-0.781
0.125,0.391
0.129,-6.642
0.133,-8.205
0.137,-14.066
0.141,-24.615
0.145,-25.397
0.148,-19.536
0.152,-18.364
0.156,-25.006
0.16,-24.225
0.164,-34.774
0.168,-44.933
0.172,-45.324
0.176,-39.463
0.18,-35.946
0.184,-33.211
0.188,-30.867
0.191,-30.085
0.195,-31.258
0.199,-30.867
0.203,-32.43
0.207,-32.43
0.211,-23.834
0.215,-6.642
0.219,8.205
0.223,10.549
0.227,9.377
0.23,9.768
0.234,7.424
0.238,15.629
0.242,24.225
0.246,18.755
0.25,7.033
0.254,7.424
0.258,4.689
0.262,2.735
0.266,7.033
0.27,1.172
0.273,-4.298
0.277,-1.563
0.281,3.516
0.285,1.954
0.289,-1.172
0.293,1.563
0.297,4.689
0.301,9.377
0.305,14.847
0.309,21.49
0.312,23.834
0.316,26.178
0.32,32.821
0.324,33.993
0.328,33.211
0.332,31.648
0.336,29.304
0.34,25.006
0.344,22.662
0.348,26.178
0.352,22.271
0.355,22.662
0.359,31.258
0.363,38.291
0.367,42.979
0.371,47.668
0.375,51.184
0.379,50.012
0.383,49.621
0.387,50.012
0.391,46.496
0.395,41.416
0.398,43.761
0.402,41.026
0.406,37.9
0.41,42.979
0.414,38.291
0.418,34.774
0.422,40.244
0.426,51.184
0.43,56.264
0.434,60.952
0.438,60.562
0.441,57.827
0.445,56.264
0.449,57.045
0.453,54.701
0.457,55.482
0.461,57.827
0.465,60.952
0.469,59.78
0.473,56.264
0.477,50.403
0.48,50.012
0.484,48.449
0.488,50.012
0.492,53.529
0.496,59.389
0.5,61.734
0.504,62.125
0.508,63.687
0.512,64.86
0.516,62.125
0.52,62.906
0.523,64.86
0.527,61.734
0.531,55.873
0.535,48.059
0.539,38.681
0.543,38.681
0.547,42.979
0.551,47.277
0.555,50.794
0.559,57.436
0.562,59.78
0.566,62.515
0.57,63.297
0.574,61.734
0.578,59.389
0.582,60.952
0.586,64.469
0.59,63.687
0.594,62.906
0.598,59.78
0.602,45.714
0.605,37.118
0.609,39.463
0.613,46.105
0.617,46.496
0.621,51.184
0.625,51.575
0.629,43.37
0.633,37.9
0.637,32.43
0.641,28.523
0.645,26.96
0.648,31.258
0.652,31.258
0.656,25.006
0.66,21.88
0.664,19.145
0.668,14.847
0.672,15.629
0.676,26.178
0.68,30.867
0.684,33.211
0.688,39.463
0.691,41.807
0.695,41.416
0.699,35.556
0.703,32.821
0.707,28.523
0.711,30.476
0.715,37.9
0.719,39.853
0.723,37.509
0.727,36.728
0.73,39.853
0.734,42.589
0.738,51.575
0.742,56.264
0.746,56.654
0.75,49.231
0.754,41.807
0.758,37.509
0.762,40.635
0.766,45.714
0.77,54.31
0.773,62.125
0.777,57.827
0.781,42.198
0.785,30.085
0.789,4.689
0.793,-15.629
0.797,-21.88
0.801,-34.774
0.805,-41.807
0.809,-44.151
0.812,-41.416
0.816,-43.761
0.82,-46.105
0.824,-51.184
0.828,-60.562
0.832,-68.767
0.836,-70.33
0.84,-72.674
0.844,-72.283
0.848,-69.158
0.852,-75.018
0.855,-76.972
0.859,-69.939
0.863,-59.389
0.867,-55.482
0.871,-47.277
0.875,-46.496
0.879,-53.919
0.883,-59.389
0.887,-60.562
0.891,-60.171
0.895,-52.747
0.898,-48.059
0.902,-44.542
0.906,-43.761
0.91,-44.151
0.914,-41.416
0.918,-35.946
0.922,-28.132
0.926,-22.271
0.93,-18.364
0.934,-25.006
0.938,-32.821
0.941,-32.821
0.945,-29.695
0.949,-22.271
0.953,-14.847
0.957,-11.722
0.961,-6.252
0.965,-6.642
0.969,-11.331
0.973,-14.847
0.977,-18.364
0.98,-15.238
0.984,-12.894
0.988,-8.596
0.992,-5.861
0.996,-8.205
1,-8.596
1.004,-5.47
1.008,2.735
1.012,6.252
1.016,4.689
1.02,5.47
1.023,1.954
1.027,-0.391
1.031,3.907
1.035,-0.781
1.039,-8.596
1.043,-6.252
1.047,-6.252
1.051,-6.642
1.055,-8.205
1.059,-11.331
1.062,-13.675
1.066,-15.629
1.07,-15.629
1.074,-13.284
1.078,-5.079
1.082,0
1.086,-0.781
1.09,-3.907
1.094,-10.159
1.098,-14.847
1.102,-6.252
1.105,11.331
1.109,33.602
1.113,51.575
1.117,58.608
1.121,69.158
1.125,66.422
1.129,67.595
1.133,69.158
1.137,62.125
1.141,59.78
1.145,58.217
1.148,51.966
1.152,37.118
1.156,24.615
1.16,13.675
1.164,1.563
1.168,-3.516
1.172,-5.47
1.176,-3.907
1.18,-4.298
1.184,-7.033
1.188,-4.689
1.191,-1.563
1.195,-4.298
1.199,0
1.203,-1.954
1.207,-6.252
1.211,-3.126
1.215,-1.563
1.219,-6.252
1.223,-11.331
1.227,-19.145
1.23,-23.443
1.234,-26.178
1.238,-19.145
1.242,-10.159
1.246,-4.689
1.25,-0.781
1.254,-2.344
1.258,-6.252
1.262,-8.987
1.266,-14.457
1.27,-16.02
1.273,-16.801
1.277,-16.02
1.281,-16.41
1.285,-20.317
1.289,-26.96
1.293,-30.476
1.297,-26.178
1.301,-22.662
1.305,-19.927
1.309,-17.192
1.312,-17.582
1.316,-20.317
1.32,-21.88
1.324,-22.271
1.328,-22.662
1.332,-23.834
1.336,-22.271
1.34,-24.615
1.344,-24.225
1.348,-28.132
1.352,-38.291
1.355,-46.496
1.359,-43.761
1.363,-36.337
1.367,-32.039
1.371,-22.662
1.375,-19.927
1.379,-17.192
1.383,-13.675
1.387,-9.768
1.391,-6.642
1.395,-1.563
1.398,4.689
1.402,1.954
1.406,-1.172
1.41,-4.298
1.414,-10.159
1.418,-9.768
1.422,-8.205
1.426,-1.172
1.43,0.391
1.434,-1.172
1.438,0.781
1.441,2.344
1.445,6.642
1.449,7.814
1.453,7.424
1.457,7.033
1.461,7.424
1.465,10.159
1.469,7.424
1.473,6.642
1.477,8.205
1.48,8.205
1.484,10.94
1.488,17.973
1.492,26.569
1.496,39.463
1.5,46.886
1.504,51.966
1.508,56.264
1.512,57.827
1.516,66.813
1.52,84.005
1.523,100.806
1.527,114.872
1.531,128.547
1.535,132.454
1.539,128.938
1.543,139.487
1.547,147.692
1.551,154.725
1.555,158.242
1.559,164.884
1.562,164.103
1.566,159.023
1.57,160.586
1.574,158.632
1.578,152.381
1.582,146.129
1.586,136.752
1.59,115.653
1.594,98.071
1.598,86.74
1.602,63.687
1.605,53.919
1.609,51.966
1.613,50.794
1.617,46.105
1.621,42.979
1.625,39.463
1.629,32.821
1.633,25.788
1.637,18.364
1.641,12.503
1.645,6.252
1.648,3.126
1.652,1.563
1.656,-4.689
1.66,-9.768
1.664,-14.457
1.668,-17.582
1.672,-19.536
1.676,-12.894
1.68,-9.377
1.684,-12.894
1.688,-12.503
1.691,-9.768
1.695,-13.675
1.699,-17.192
1.703,-19.145
1.707,-22.271
1.711,-21.49
1.715,-19.145
1.719,-22.662
1.723,-28.132
1.727,-34.383
1.73,-32.821
1.734,-32.821
1.738,-29.304
1.742,-22.662
1.746,-23.443
1.75,-25.006
1.754,-22.662
1.758,-21.099
1.762,-20.708
1.766,-17.973
1.77,-17.973
1.773,-16.02
1.777,-13.675
1.781,-13.284
1.785,-19.145
1.789,-35.946
1.793,-35.165
1.797,-30.867
1.801,-30.867
1.805,-32.43
1.809,-33.993
1.812,-46.886
1.816,-39.072
1.82,-11.331
1.824,7.424
1.828,28.913
1.832,47.277
1.836,55.873
1.84,66.422
1.844,75.409
1.848,76.19
1.852,76.581
1.855,95.336
1.859,107.057
1.863,112.137
1.867,116.435
1.871,109.792
1.875,103.932
1.879,102.759
1.883,95.336
1.887,70.72
1.891,70.33
1.895,85.958
1.898,88.303
1.902,79.316
1.906,62.515
1.91,33.211
1.914,-5.079
1.918,-16.801
1.922,-25.006
1.926,-32.43
1.93,-17.973
1.934,-9.377
1.938,-21.88
1.941,-3.907
1.945,-0.781
1.949,-14.066
1.953,-42.979
1.957,-44.933
1.961,-41.416
1.965,-34.383
1.969,-21.49
1.973,-37.509
1.977,-70.72
1.98,-69.939
1.984,-48.84
1.988,-29.695
1.992,8.987
1.996,-0.781
2,-36.337
2.004,-41.026
2.008,-55.092
2.012,-33.211
2.016,-7.424
2.02,-7.033
2.023,-35.946
2.027,-41.807
2.031,-33.602
2.035,-24.615
2.039,-16.02
2.043,-9.768
2.047,-7.814
2.051,-19.927
2.055,-27.35
2.059,-41.807
2.062,-53.138
2.066,-48.059
2.07,-55.873
2.074,-41.807
2.078,-52.747
2.082,-35.556
2.086,22.271
2.09,27.35
2.094,12.112
2.098,17.582
2.102,-34.383
2.105,-24.225
2.109,58.999
2.113,119.56
2.117,123.468
2.121,94.554
2.125,99.243
2.129,87.131
2.133,155.897
2.137,191.453
2.141,198.877
2.145,166.056
2.148,103.932
2.152,74.628
2.156,99.243
2.16,101.197
2.164,81.27
2.168,84.005
2.172,37.509
2.176,-10.94
2.18,-25.788
2.184,-2.735
2.188,20.317
2.191,48.84
2.195,76.19
2.199,43.761
2.203,23.443
2.207,3.126
2.211,-8.205
2.215,-4.298
2.219,10.549
2.223,2.344
2.227,-13.675
2.23,24.225
2.234,-9.768
2.238,-57.045
2.242,14.847
2.246,12.112
2.25,-39.072
2.254,-51.575
2.258,-137.924
2.262,-159.805
2.266,-67.595
2.27,-17.192
2.273,-30.867
